!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
    367,   250,         1787272,        1834582,       546095.6,       615635.6
   0.   ,   0.   ,   0.
@
 0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 0.0000000e+000 0.0000000e+000
 0.0000000e+000 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
