!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
     73,   324,         1775296,        1910956,       554468.4,       584708.4
   0.   ,   0.   ,   0.
@
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 1.0166491e+002 1.2290232e+002 1.6380826e+002 2.0178435e+002
 2.4362686e+002 3.1029050e+002 3.2765988e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 8.4685097e+001 1.1871636e+002 1.1871650e+002 1.7200543e+002 2.1224837e+002
 2.8491678e+002 3.1029080e+002 3.5234119e+002 3.6982364e+002 3.8370596e+002
 3.9999988e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-1.6213673e+002-1.3548648e+002-1.0423185e+002 2.7510736e+001 2.7510696e+001
 8.4715263e+001 9.8516876e+001 1.3870583e+002 1.7200526e+002 2.4836327e+002
 2.7948865e+002 3.1173831e+002 3.5407828e+002 3.6982343e+002 4.0000021e+002
 3.8424075e+002 3.8003229e+002 3.4885709e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.0915930e+002-3.7907489e+002-3.2474100e+002-2.5961411e+002-2.1715190e+002
-1.4896974e+002-1.4896974e+002-1.0770509e+002-2.2471684e+001 5.9614651e+001
 9.4321449e+001 9.4321320e+001 1.3044582e+002 1.6447517e+002 2.4044098e+002
 2.7948871e+002 3.3456680e+002 3.4849734e+002 3.7281143e+002 3.7835947e+002
 3.8424091e+002 3.5843961e+002 3.5843982e+002 3.3735855e+002 3.4999969e+002
 3.5000000e+002 2.7453873e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.3101447e+002
-3.9374789e+002-3.5755148e+002-2.9085736e+002-2.9085736e+002-2.1300357e+002
-1.5632623e+002-1.2917830e+002-2.4760756e+001-2.4760662e+001 4.6628712e+001
 7.3937347e+001 1.0485515e+002 1.5324237e+002 1.9212740e+002 2.1588397e+002
 2.6349139e+002 3.2103839e+002 3.4849768e+002 3.7910266e+002 3.6683652e+002
 3.7313525e+002 3.4814413e+002 3.4420651e+002 3.5000003e+002 3.4999994e+002
 3.5000009e+002 2.3957272e+002 1.8691808e+002 4.9999893e+001 5.3245373e+001
 7.2167770e+001 7.4636620e+001 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.2333298e+002
-4.2333298e+002-3.5393781e+002-2.8909561e+002-2.5274983e+002-1.8709859e+002
-1.8709859e+002-1.3561092e+002-1.0156960e+002 1.3199972e+001 6.2087906e+001
 8.3466476e+001 9.8040512e+001 1.2136110e+002 1.7499295e+002 2.4491014e+002
 2.8394556e+002 3.1090414e+002 3.4016367e+002 3.5792987e+002 3.6683652e+002
 3.5697705e+002 3.3917242e+002 3.3917249e+002 3.4999976e+002 3.4999969e+002
 2.7848776e+002 2.3957245e+002 1.6438524e+002 4.9999928e+001 5.0000011e+001
 6.4991669e+001 7.0647141e+001 4.3404182e+001
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.1810806e+002
-3.9225543e+002-3.3269995e+002-3.3269995e+002-2.6509753e+002-2.0192606e+002
-1.6288275e+002-1.2166708e+002-1.2166708e+002 7.2007060e+000 3.6985664e+001
 7.8580292e+001 1.1232480e+002 1.4204388e+002 1.6527217e+002 2.0749979e+002
 2.7862640e+002 3.1090421e+002 3.4871545e+002 3.5164709e+002 3.4577637e+002
 3.4287085e+002 3.4571817e+002 3.4999973e+002 3.4999994e+002 3.1380399e+002
 2.4233105e+002 2.0760803e+002 1.0087522e+002 4.9999996e+001 6.3130440e+001
 5.2531368e+001 4.8185627e+001 2.1678673e+001
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.0758279e+002
-4.0149176e+002-3.3421902e+002-3.0454379e+002-2.4215877e+002-2.4215877e+002
-1.7394542e+002-1.2397556e+002-3.6341915e+001 3.8794815e+001 5.8448612e+001
 7.4702087e+001 9.1196312e+001 1.3382851e+002 1.9856699e+002 2.4112982e+002
 2.7627594e+002 3.0967673e+002 3.4533984e+002 3.5164740e+002 3.4230164e+002
 3.4158685e+002 3.4158688e+002 3.4999969e+002 3.5000012e+002 2.7526358e+002
 2.4233104e+002 1.8489709e+002 9.2439529e+001 4.9999882e+001 5.6117527e+001
 5.2531429e+001 2.2587637e+001 2.2587646e+001
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.0758279e+002
-3.5474655e+002-3.0800018e+002-2.9879697e+002-2.3588445e+002-2.1157008e+002
-1.4523604e+002-1.2397556e+002-4.3459763e+001 4.0616730e+001 6.0625389e+001
 8.7005730e+001 1.0573249e+002 1.2747500e+002 1.5691928e+002 2.3592691e+002
 3.0635486e+002 3.3273257e+002 3.4764166e+002 3.4764136e+002 3.3337625e+002
 3.3543515e+002 3.3575482e+002 3.5000012e+002 3.4999991e+002 2.6533206e+002
 2.2493593e+002 1.4762086e+002 9.2439301e+001 6.6689819e+001 8.3360825e+001
 5.6260891e+001-3.1622300e+000-1.9841478e+001
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004-3.2749225e+002-3.4154666e+002
-3.1705365e+002-3.0800018e+002-2.5574254e+002-2.5574254e+002-1.9805460e+002
-1.4918236e+002-1.2478600e+002 2.2773991e+000 4.0616726e+001 5.9572720e+001
 7.2629654e+001 1.0078214e+002 1.5005939e+002 1.9103876e+002 2.3251738e+002
 2.7158850e+002 3.2673862e+002 3.4267584e+002 3.4225595e+002 3.2900955e+002
 3.2900958e+002 3.3196069e+002 3.4999973e+002 3.0253259e+002 2.3364203e+002
 1.9342145e+002 1.7347089e+002 1.2781872e+002 1.0160061e+002 8.3360626e+001
 3.5458511e+001-5.0697441e+000-3.7007137e+001
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
